handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_ba7946b3-9f7a-78a7-5e1a-9208a89dda8f,Product,Astro Star chain,"<p>The <strong>Astro Star Chain</strong> is your go-to for that effortlessly cool vibe. With its sleek stainless steel chain and radiant alloy star pendant, it's designed to shine as bright as you do. Whether you're layering it up or letting it stand alone, this piece adds that celestial touch to any outfit.​</p>",7ae4c4_12b435c2afe04661b7f07b3d20926223~mv2.jpg;7ae4c4_fc49cd8009fc4834b3e1356f40970e5b~mv2.jpg;7ae4c4_0a6065fe832347c8af97c1422c73ce90~mv2.jpg;7ae4c4_04096861f9564bf9bd16768e669b3def~mv2.png,Pendants,,,230.0,,false,PERCENT,0.0,1,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL </strong>- Stainless Steel chain&nbsp; &amp; Alloy Pendant</p>

<p><strong>LENGTH </strong>- 21 Inches chain &amp; 1 Inch Pendant</p>
",CARE INSTRUCTION,"<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water<br>
	&nbsp;</li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_70cfd6b3-8911-3761-7ce2-c1f4547dc784,Product,The Orb Chain,"<p><strong>The Orb Chain</strong> is a testament to understated elegance. Crafted with a durable stainless steel chain and complemented by a sleek alloy pendant, it seamlessly merges strength with style. Its design offers versatility, making it an ideal accessory for both casual outings and formal occasions.​</p>",7ae4c4_ae8b3fda684d44b0b92d6a45053e19cc~mv2.jpg;7ae4c4_7d178e1cf7fd4940a23be981fb964835~mv2.jpg;7ae4c4_285c98d24166470ea8c4b7aaffb71dee~mv2.jpg;7ae4c4_57a9070f67194e20bfa24f3a7b70052c~mv2.jpg,Neckpieces,,,450.0,,true,PERCENT,0.0,44,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p>MATERIAL - Stainless Steel Chain &amp; Alloy Pendant</p>

<p>LENGTH - 17 Inches +&nbsp;2 Inch Extension</p>
",CARE INSTRUCTION,"<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water<br>
	&nbsp;</li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_72ff87ab-2d22-3432-40f3-07d5f168ca03,Product,Quadrine Pendant Chain,"<p>The <strong>Quadrine Pendant Chain</strong> is a sleek black essential that adds effortless edge to any fit. Waterproof, anti-tarnish, and built to last, it’s made for daily flex. Wear it solo for a clean vibe or stack it up for a bolder look. No fade, no fuss—just straight-up style.</p>",7ae4c4_dbf8cfe3b8ad421fa7af24d74f80bae5~mv2.jpg;7ae4c4_bcc984060d7348f28aa675770181cc60~mv2.jpg;7ae4c4_c2bddebe0af24435914d3ea5aca05303~mv2.png;7ae4c4_aae38b009bf149cab3d604b8426f70a5~mv2.png;7ae4c4_bf4e3815849d4278a6ec165c04131445~mv2.jpg,Pendants,,,400.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL </strong>- Stainless Steel Pendant &amp; Chain</p>

<p><strong>SIZE </strong>- 18 Inches + 3&nbsp;Inch Extension &amp; 1 Inch Pendant&nbsp;</p>
",CARE INSTRUCTION,"<p>You’ve got yourself a Sicsense pendant &amp; chain—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 6-Month Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this chain works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_f75743cd-975f-971d-5ee8-2aba7370c950,Product,Scarred Ring,,7ae4c4_a783351373434c298c85e16f60300013~mv2.jpg;7ae4c4_81cbf06506804b32a52c4338d0467964~mv2.jpg;7ae4c4_d13fe2fc80ff4368a84c4f2b34db2f7e~mv2.png;7ae4c4_32133fef285a47d199a7083b772e5f38~mv2.png;7ae4c4_a6461c09dabd43608d4a6ff9fc37574d~mv2.jpg,Rings,,,599.0,,false,PERCENT,0.0,0,,,Size,DROP_DOWN,US8;US10,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless&nbsp; Steel</p>

<p><strong>SIZE</strong>&nbsp;- US8, US10</p>
",CARE INSTRUCTION,"<p>You’ve got yourself a Sicsense Ring—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this Ring works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",SIZE CHART,"<ol>
	<li>Take a piece of paper or thread and&nbsp;wrap it around&nbsp; your finger so that it fits comfortably but not too tightly.</li>
	<li>Mark the spot where the paper or string overlaps.</li>
	<li>Measure the length between both the ends.</li>
	<li>Use this chart to find out your ring size based on your measurement.</li>
	<li>In between sizes, Always Opt for the bigger size</li>
</ol>

<table>
	<tbody>
		<tr>
			<td>Size</td>
			<td>&nbsp;</td>
			<td>&nbsp; S</td>
			<td>&nbsp; L</td>
			<td>&nbsp;XXL</td>
			<td>&nbsp;</td>
		</tr>
		<tr>
			<td>DIAMETER (MM)</td>
			<td>&nbsp;</td>
			<td>18</td>
			<td>20</td>
			<td>&nbsp; 22</td>
			<td>&nbsp;</td>
		</tr>
		<tr>
			<td>CIRCUMFRENCE (MM)</td>
			<td>&nbsp;</td>
			<td>57.5</td>
			<td>62.5</td>
			<td>67.5</td>
			<td>&nbsp;</td>
		</tr>
		<tr>
			<td>US</td>
			<td>&nbsp;</td>
			<td>&nbsp; 8</td>
			<td>&nbsp;10</td>
			<td>&nbsp; 12</td>
			<td>&nbsp;</td>
		</tr>
	</tbody>
</table>
",,,,,,,,,Sicsense
product_f75743cd-975f-971d-5ee8-2aba7370c950,Variant,,,,,,,,,true,,,0,0.08,,,,US8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f75743cd-975f-971d-5ee8-2aba7370c950,Variant,,,,,,,,,true,,,0,0.08,,,,US10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8a9d28e1-8349-3657-2d17-149549c9e337,Product,Fleur Pendant Chain ( Stainless Steel Pendant ),"<p>Discover the Fleur Pendant Chain at Sicsense, perfect for accessory beginners! This simple yet stylish piece features a minimalist design, crafted from durable stainless steel. At Sicsense, we offer trendy accessories at affordable prices, keeping you on-trend without breaking the bank. Elevate your style effortlessly with the Fleur Pendant Chain!</p>",7ae4c4_9188754045b04691aac15fc924113b54~mv2.jpg;7ae4c4_a7f54705bb3a455499bd6062b15e1fe4~mv2.jpg;7ae4c4_2d0338fe11b04c7d9b7558f27f53b679~mv2.jpg;7ae4c4_91213b9bb38e42faa476968080c0ff06~mv2.jpg;7ae4c4_bcd88f7ea0844f989fac4c1432eab42c~mv2.jpg,Pendants,,,400.0,,false,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,CARE INSTRUCTIONS,"<p>You’ve got yourself a Sicsense pendant &amp; chain—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 6-Month Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this chain works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel Pendant &amp; Chain</p>

<p><strong>SIZE</strong> - 18&nbsp;Inch Chain + 3 Inch Extension&nbsp;&amp;&nbsp;1 Inch Pendant</p>
",,,,,,,,,,,Sicsense
product_028ecfe6-5870-331f-42a1-3ede26fe6bb9,Product,Trinity Cross Chain - Silver(Stainless Steel Pendant),"<p>Trinity Cross Chain is the perfect starting point for those new to men's jewelry, offering timeless pieces that are both stylish and versatile. The collection features an ""Old Money"" inspired waterproof pendant and chain, crafted with high-quality materials to ensure durability and a refined look. Ideal for anyone looking to invest in their first premium piece, these accessories combine sophistication with practicality. Perfect for daily wear, with a design that effortlessly elevates any outfit.</p>",7ae4c4_29c76fb6e6f248ef9b700bad712489e9~mv2.jpg;7ae4c4_005eceeef4d147b3a70ce1158041befa~mv2.png,Pendants,,,400.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel Pendant &amp; Chain</p>

<p><strong>SIZE</strong> - 21 Inch Chain&nbsp;&amp;&nbsp;1 Inch Pendant</p>
",CARE INSTRUCTION,"<p>You’ve got yourself a Sicsense pendant &amp; chain—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 1-Year Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this chain works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in<br>
&nbsp;</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_1d780d45-bb4a-fb37-595d-437a6289e26a,Product,Trinity Cross Chain - Golden (Stainless Steel pendant),"<p>Trinity Cross Chain is the perfect starting point for those new to men's jewelry, offering timeless pieces that are both stylish and versatile. The collection features an ""Old Money"" inspired waterproof pendant and chain, crafted with high-quality materials to ensure durability and a refined look. Ideal for anyone looking to invest in their first premium piece, these accessories combine sophistication with practicality. Perfect for daily wear, with a design that effortlessly elevates any outfit.</p>",7ae4c4_54021356e82d493fa6d220fd0e284f55~mv2.jpg;7ae4c4_e514ed3c6e0b4aa3a45a4d52e224f279~mv2.jpg,Pendants,,,400.0,,true,PERCENT,0.0,18,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel pendant &amp; Chain</p>

<p><strong>SIZE</strong> - 21 Inch&nbsp;Chain &amp; 1 inch Pendant</p>
",CARE INSTRUCTION,"<p>You’ve got yourself a Sicsense pendant &amp; chain—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 1-Year Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this chain works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>

<p>&nbsp;</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in<br>
&nbsp;</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_f1e69af6-63f7-c4f2-e76a-c90d996160a3,Product,Silver Thunder Chain,"<p>This stainless steel Thunder&nbsp;Chain is the perfect accessory to level up your drip. Its waterproof design ensures you can flex through any weather without a hitch. A must-have for those who vibe with bold, electrifying aesthetics. Pair it with your favorite chain and let your style spark.</p>",7ae4c4_2de909e7967244c599ab6528ca8e58bc~mv2.jpg;7ae4c4_5908dbc21c5b44a4bac7b608f56c3087~mv2.jpg;7ae4c4_8a440236f70545f3874ca11cb361d897~mv2.jpg;7ae4c4_569dfde527ee4cabb729e0233075d472~mv2.jpg,Pendants,,,400.0,,true,PERCENT,0.0,6,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p>MATERIAL - Stainless Steel Pendant &amp; Chain</p>

<p>SIZE - 21 Inches Chain &amp; 1 Inch Pendant</p>
",CARE INSTRUCTION,"<p>You’ve got yourself a Sicsense pendant &amp; chain—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 1-Year Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this chain works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text o</p>
",,,,,,,,,,,Sicsense
